Song_ID,listens,views,numofposts
1,132,3445,382
2,2468,2631,971
3,2491,1466,84
4,2689,100,223
5,1736,1035,589
6,1670,4515,942
7,1671,3087,269
8,1456,3092,601
9,2363,1652,321
10,166,4305,691
11,1023,2300,191
12,800,1260,591
13,1733,4657,270
14,2462,1425,607
15,99,3733,993
16,844,1381,87
17,328,4875,473
18,453,635,424
19,3000,3469,491
20,987,2510,765
21,2924,640,161
22,328,4677,958
23,1828,382,291
24,2815,2858,337
25,2150,4819,900
26,975,3105,69
27,2309,2666,399
28,1409,4429,533
29,1945,4459,650
30,331,4019,180
31,35,2104,568
32,2800,3657,86
33,921,4947,393
34,2796,1177,721
35,1451,1431,895
36,2415,1394,512
37,2376,4733,378
38,1558,700,739
39,2673,17,534
40,1903,1402,289
41,2508,2661,101
42,1344,969,326
43,2142,4509,168
44,450,4357,394
45,1941,4867,973
46,1976,1428,605
47,1181,433,275
48,565,4038,312
49,1035,1950,271
50,314,279,832
51,2754,1768,868
52,2731,2933,909
53,1684,1162,563
54,2547,2127,170
55,1279,1527,419
56,1831,186,918
57,2037,4728,197
58,2241,4544,161
59,2990,3398,589
60,621,4756,973
61,2578,109,509
62,943,1030,794
63,1410,4124,945
64,818,1880,466
65,2845,3106,802
66,2489,2220,355
67,1636,4652,11
68,2650,2499,26
69,2197,4879,130
70,217,3839,62
71,970,1274,164
72,2147,895,708
73,229,298,459
74,324,3257,871
75,2940,2533,144
76,1269,28,139
77,799,2302,660
78,1154,3243,482
79,1594,3728,927
80,2956,4176,367
81,884,1225,458
82,1116,4767,133
83,2489,1665,177
84,1917,568,72
85,829,3878,351
86,2610,3772,2
87,2740,4547,751
88,1581,224,941
89,681,4369,706
90,2244,4873,386
91,2986,2299,365
92,759,2137,274
93,1563,3695,811
94,160,4905,563
95,2109,713,583
96,198,1866,369
97,2219,845,451
98,1702,309,716
99,1720,4097,975
100,2332,4082,471
101,2054,2326,247
102,2807,1602,683
103,2108,161,262
104,2315,2097,89
105,997,2550,64
106,2644,2271,269
107,871,867,990
108,853,4655,255
109,1536,1431,856
110,523,4082,78
