Genre_ID,Post_ID,Prompt_ID,Song_ID,Song_ID2,Song_ID3,Song_ID4,User_ID,timestamp
3,1,77,38,957,73,415,286,9/15/2022
15,2,56,851,688,196,396,113,7/28/2022
38,3,91,833,38,585,334,870,4/7/2023
19,4,37,538,790,523,816,241,6/20/2022
50,5,81,653,981,831,912,903,8/11/2022
46,6,90,496,837,273,86,820,7/3/2022
18,7,52,377,572,513,831,796,11/29/2022
43,8,51,829,560,46,234,338,2/19/2023
41,9,9,463,921,204,937,358,1/26/2023
6,10,39,899,622,632,963,360,12/29/2022
21,11,94,487,208,29,250,275,5/26/2022
34,12,72,104,987,519,587,250,7/4/2022
4,13,10,536,642,715,323,533,4/3/2023
16,14,93,930,304,620,77,861,12/29/2022
40,15,26,632,909,341,157,41,5/31/2022
26,16,1,928,989,120,534,814,12/17/2022
29,17,36,993,531,474,520,517,10/6/2022
27,18,42,280,636,282,414,302,4/24/2022
7,19,23,668,209,984,511,361,10/15/2022
33,20,38,557,548,209,368,380,10/14/2022
48,21,70,640,621,582,692,847,12/13/2022
9,22,2,224,759,496,43,176,1/27/2023
10,23,43,908,794,843,554,809,10/16/2022
11,24,32,433,382,58,678,373,2/10/2023
8,25,12,873,461,334,781,21,9/3/2022
25,26,64,823,547,898,80,588,7/29/2022
36,27,6,802,984,430,47,719,7/28/2022
22,28,85,486,677,101,572,387,12/3/2022
5,29,78,24,419,15,448,674,5/12/2022
44,30,35,539,18,811,716,821,5/11/2022
13,31,13,93,485,775,605,459,5/6/2022
23,32,65,235,87,384,25,227,11/11/2022
49,33,31,648,47,809,317,270,2/22/2023
32,34,20,453,998,952,544,949,6/10/2022
35,35,84,643,937,755,517,727,12/23/2022
17,36,53,679,847,718,349,140,7/22/2022
20,37,8,301,387,968,538,61,1/27/2023
1,38,89,16,874,247,360,636,11/16/2022
47,39,96,100,450,871,746,557,10/30/2022
12,40,99,929,132,393,286,406,8/25/2022
37,41,97,18,83,378,742,862,1/30/2023
39,42,63,492,647,563,219,486,1/21/2023
30,43,19,826,129,493,431,271,2/15/2023
2,44,92,347,912,147,673,823,7/5/2022
45,45,60,4,518,432,22,356,10/15/2022
